# gliquid matrix assets v1 -- sharded by leading element, ZIP_STORED
# packer: python=3.10.18 platform=win32 zip=stored digest=sha256[:16]
# name	shard	digest	bytes
Co-Os_COMBINED_FITTED.webp	Co	ccd8279e31e899e6	55882
Co-Os_COMBINED_PREDICTED.webp	Co	4b559c874d48187c	116114
Co-Pb_COMBINED_FITTED.webp	Co	513dc9cc4f79dbf0	50686
Co-Pb_COMBINED_PREDICTED.webp	Co	efc6d35f7afb4b24	107018
Co-Pr_COMBINED_FITTED.webp	Co	65f16cd2dcf56096	108512
Co-Pr_COMBINED_PREDICTED.webp	Co	c7c48d2ea74f6b0e	126248
Co-Rb_COMBINED_FITTED.webp	Co	152fe1760d9dbd17	41936
Co-Rb_COMBINED_PREDICTED.webp	Co	135a2fcb83123d5d	98666
Co-Re_COMBINED_FITTED.webp	Co	80c3d517c788db33	62262
Co-Re_COMBINED_PREDICTED.webp	Co	9e7c0ab787e5e806	122772
Co-Rh_COMBINED_FITTED.webp	Co	2b87c6f6e2bb3706	57594
Co-Rh_COMBINED_PREDICTED.webp	Co	9f969875dee93a84	114180
Co-Ru_COMBINED_FITTED.webp	Co	70ee53089c4b0192	55774
Co-Ru_COMBINED_PREDICTED.webp	Co	b9c2ee533310c5dd	115426
Co-Sc_COMBINED_FITTED.webp	Co	7774bcc040017fc8	109688
Co-Sc_COMBINED_PREDICTED.webp	Co	5dfedab120ff6ce3	133152
Co-Si_COMBINED_FITTED.webp	Co	867780e329d3987e	112024
Co-Si_COMBINED_PREDICTED.webp	Co	292c82e06d5f298d	131850
Co-Sm_COMBINED_FITTED.webp	Co	05594746188d5481	116852
Co-Sm_COMBINED_PREDICTED.webp	Co	86114e59ca996176	135626
Co-Sn_COMBINED_FITTED.webp	Co	7383b6e68b384d76	101252
Co-Sn_COMBINED_PREDICTED.webp	Co	4816a5c744a389c8	122238
Co-Sr_COMBINED_FITTED.webp	Co	9011080e12fa87d3	41270
Co-Sr_COMBINED_PREDICTED.webp	Co	893fa2306cfc4166	95712
Co-Ta_COMBINED_FITTED.webp	Co	d0ea687344dc87ff	111734
Co-Ta_COMBINED_PREDICTED.webp	Co	e1457357a41ecb88	128312
Co-Tb_COMBINED_FITTED.webp	Co	34cb56fb8cbeb500	108670
Co-Tb_COMBINED_PREDICTED.webp	Co	c2af09d287af2203	129182
Co-Th_COMBINED_FITTED.webp	Co	a50b6aad084b3d6b	113164
Co-Th_COMBINED_PREDICTED.webp	Co	48ec3ea74ab56909	132202
Co-Ti_COMBINED_FITTED.webp	Co	a08bc925776568d7	118928
Co-Ti_COMBINED_PREDICTED.webp	Co	4b44a525c32dd3a4	133762
Co-Tl_COMBINED_FITTED.webp	Co	c85e2a8b33dba394	41134
Co-Tl_COMBINED_PREDICTED.webp	Co	69cd89cb8c3e2253	98988
Co-Tm_COMBINED_FITTED.webp	Co	906c4fe5ddb7db87	49080
Co-Tm_COMBINED_PREDICTED.webp	Co	b6c54fb19ca66d30	106378
Co-V_COMBINED_FITTED.webp	Co	89d5b315aeb0293f	71398
Co-V_COMBINED_PREDICTED.webp	Co	3b87c5522e3d15cb	130654
Co-W_COMBINED_FITTED.webp	Co	6ae0ad295edcb1d6	63714
Co-W_COMBINED_PREDICTED.webp	Co	8d2870d248611f2a	122964
Co-Y_COMBINED_FITTED.webp	Co	efbd021bec182d3e	113716
Co-Y_COMBINED_PREDICTED.webp	Co	e407db5eb1775799	131052
Co-Yb_COMBINED_FITTED.webp	Co	9ecad5970bb3d294	66824
Co-Yb_COMBINED_PREDICTED.webp	Co	9ec5d90357c479de	124444
Co-Zn_COMBINED_FITTED.webp	Co	e615d848e81c7ee2	106728
Co-Zn_COMBINED_PREDICTED.webp	Co	20e3395213d0715b	129648
Co-Zr_COMBINED_FITTED.webp	Co	1d2e68f85e0efb6c	111624
Co-Zr_COMBINED_PREDICTED.webp	Co	5364a4f448660bb9	133368
Cr-Cu_COMBINED_FITTED.webp	Cr	f2121a6a0beac577	90754
Cr-Cu_COMBINED_PREDICTED.webp	Cr	cfd22932b248e97b	110372
Cr-Dy_COMBINED_FITTED.webp	Cr	ccd430031f7493f6	87412
Cr-Dy_COMBINED_PREDICTED.webp	Cr	49e8d26d47387e58	107892
Cr-Er_COMBINED_FITTED.webp	Cr	05ed7e02436ffedb	83918
Cr-Er_COMBINED_PREDICTED.webp	Cr	6fd4c5010a6e392b	106702
Cr-Eu_COMBINED_FITTED.webp	Cr	798a6b16115ee604	90916
Cr-Eu_COMBINED_PREDICTED.webp	Cr	f3ef05dc20407c58	108250
Cr-Fe_COMBINED_FITTED.webp	Cr	60b8e809321d4966	59694
Cr-Fe_COMBINED_PREDICTED.webp	Cr	cf9fec76a425aa00	119932
Cr-Ga_COMBINED_FITTED.webp	Cr	71e8ab944f0a35ca	64180
Cr-Ga_COMBINED_PREDICTED.webp	Cr	7a66a8b6a609a769	122056
Cr-Gd_COMBINED_FITTED.webp	Cr	ffd6332f858896fc	94466
Cr-Gd_COMBINED_PREDICTED.webp	Cr	8cefa4b820b56703	109338
Cr-Ge_COMBINED_FITTED.webp	Cr	87b8489472221b7a	64404
Cr-Ge_COMBINED_PREDICTED.webp	Cr	ecc8df8e74fa2207	122822
Cr-Hf_COMBINED_FITTED.webp	Cr	82bd4c009d255c50	103512
Cr-Hf_COMBINED_PREDICTED.webp	Cr	eef5d443a2f83112	122868
Cr-Hg_COMBINED_FITTED.webp	Cr	97d3b6ba7e190e4e	51230
Cr-Hg_COMBINED_PREDICTED.webp	Cr	7b31b16396a5eecc	103654
Cr-Ho_COMBINED_FITTED.webp	Cr	a573c3b6e24603bd	90714
Cr-Ho_COMBINED_PREDICTED.webp	Cr	9411c050de5511a2	107064
Cr-In_COMBINED_FITTED.webp	Cr	65e23137b8f48e94	41294
Cr-In_COMBINED_PREDICTED.webp	Cr	974eefc12882bb8b	94526
Cr-Ir_COMBINED_FITTED.webp	Cr	3b26eb5b898bc9c8	67558
Cr-Ir_COMBINED_PREDICTED.webp	Cr	e97d29baa2783232	129018
Cr-La_COMBINED_FITTED.webp	Cr	93e8bfd9042600dd	91860
Cr-La_COMBINED_PREDICTED.webp	Cr	32686490d79e2770	113154
Cr-Li_COMBINED_FITTED.webp	Cr	3e9ca22d1cd46053	51706
Cr-Li_COMBINED_PREDICTED.webp	Cr	e12c0ce096866270	104376
Cr-Lu_COMBINED_FITTED.webp	Cr	c886f896da6a6ce7	93534
Cr-Lu_COMBINED_PREDICTED.webp	Cr	e4d7498710508959	111126
Cr-Mg_COMBINED_FITTED.webp	Cr	8f3f74cb55de53b2	51680
Cr-Mg_COMBINED_PREDICTED.webp	Cr	0698c8f05ac2adac	107424
Cr-Mn_COMBINED_FITTED.webp	Cr	0c174dbf19d0ddcc	64002
Cr-Mn_COMBINED_PREDICTED.webp	Cr	02a8eeb590b7c1d4	122274
Cr-Mo_COMBINED_FITTED.webp	Cr	1d9cbd2d9b9d0f55	56050
Cr-Mo_COMBINED_PREDICTED.webp	Cr	488dedf0b49300b4	115472
Cr-Na_COMBINED_FITTED.webp	Cr	1eae9d1f6eba2e4d	52922
Cr-Na_COMBINED_PREDICTED.webp	Cr	316b8195f08b953b	105332
Cr-Nb_COMBINED_FITTED.webp	Cr	fded7b3f9cb3153b	107224
Cr-Nb_COMBINED_PREDICTED.webp	Cr	ba2131754a4bcb53	124348
Cr-Nd_COMBINED_FITTED.webp	Cr	63c668fde0bc9f9a	90280
Cr-Nd_COMBINED_PREDICTED.webp	Cr	8d006a9b56973382	111570
Cr-Ni_COMBINED_FITTED.webp	Cr	4fee3f703516eb99	62384
Cr-Ni_COMBINED_PREDICTED.webp	Cr	41a5a6d88e3fb39c	120662
Cr-Os_COMBINED_FITTED.webp	Cr	aa5b71e0ce65410e	57916
Cr-Os_COMBINED_PREDICTED.webp	Cr	75de7fdcecbf6bf1	119292
Cr-Pb_COMBINED_FITTED.webp	Cr	4bbcae0325962304	90930
Cr-Pb_COMBINED_PREDICTED.webp	Cr	350600f9f9f1ac09	109272
Cr-Pr_COMBINED_FITTED.webp	Cr	bd315fb8b4864b14	93048
Cr-Pr_COMBINED_PREDICTED.webp	Cr	80ef3d1953fdc7de	112030
Cr-Rb_COMBINED_FITTED.webp	Cr	49f3153d26b05c30	50762
Cr-Rb_COMBINED_PREDICTED.webp	Cr	fedb1902bebeeb49	103922
Cr-Re_COMBINED_FITTED.webp	Cr	fad3aeb3f14b1940	61966
Cr-Re_COMBINED_PREDICTED.webp	Cr	c3a6fb6f61cabd88	124562
Cr-Rh_COMBINED_FITTED.webp	Cr	3f9dfa8ed37a4440	67694
Cr-Rh_COMBINED_PREDICTED.webp	Cr	de19fdff98290ec0	127062
Cr-Ru_COMBINED_FITTED.webp	Cr	824461e6b90b005e	59630
Cr-Ru_COMBINED_PREDICTED.webp	Cr	38c180db56c579e9	116550
Cr-Sc_COMBINED_FITTED.webp	Cr	98c053790ca18743	94390
Cr-Sc_COMBINED_PREDICTED.webp	Cr	caf4a0920300b95d	114710
Cr-Si_COMBINED_FITTED.webp	Cr	cfb4db6cb0dcd35e	105982
Cr-Si_COMBINED_PREDICTED.webp	Cr	3c7de7007e51e4e6	124518
Cr-Sm_COMBINED_FITTED.webp	Cr	ad2fce85c9f15a7d	90298
Cr-Sm_COMBINED_PREDICTED.webp	Cr	c433e96a9a0d946c	111764
Cr-Sn_COMBINED_FITTED.webp	Cr	beab91c82fe3f489	92442
Cr-Sn_COMBINED_PREDICTED.webp	Cr	34a465472e2f834c	110012
Cr-Sr_COMBINED_FITTED.webp	Cr	ab99fadb01c579b0	42290
Cr-Sr_COMBINED_PREDICTED.webp	Cr	af1f6f2b49699d2d	95966
Cr-Ta_COMBINED_FITTED.webp	Cr	60a617c884d470db	99388
Cr-Ta_COMBINED_PREDICTED.webp	Cr	f6312abd359ffded	123002
Cr-Tb_COMBINED_FITTED.webp	Cr	d2af5b82b53ac1e6	81820
Cr-Tb_COMBINED_PREDICTED.webp	Cr	6a9f74553d0a7e0a	107758
Cr-Th_COMBINED_FITTED.webp	Cr	d18cf90a2f494558	95950
Cr-Th_COMBINED_PREDICTED.webp	Cr	7f927582765141ec	114758
Cr-Ti_COMBINED_FITTED.webp	Cr	009e0db639027627	67394
Cr-Ti_COMBINED_PREDICTED.webp	Cr	664b1edd89a185a7	123144
Cr-Tl_COMBINED_FITTED.webp	Cr	10f394f9e487f347	41072
Cr-Tl_COMBINED_PREDICTED.webp	Cr	c94dce0e69f6df2a	92422
Cr-Tm_COMBINED_FITTED.webp	Cr	0a5aceb674f18b76	82958
Cr-Tm_COMBINED_PREDICTED.webp	Cr	d25eea3839105bc2	104314
Cr-V_COMBINED_FITTED.webp	Cr	f869244a20fb32d4	62108
Cr-V_COMBINED_PREDICTED.webp	Cr	3cd2e89f630816e8	122938
Cr-W_COMBINED_FITTED.webp	Cr	5c8774859aa54998	58230
Cr-W_COMBINED_PREDICTED.webp	Cr	5f2f1ad1e9ae2daa	118058
Cr-Y_COMBINED_FITTED.webp	Cr	9127431d20eb3d3e	94956
Cr-Y_COMBINED_PREDICTED.webp	Cr	c290732d5e38b875	113146
Cr-Yb_COMBINED_FITTED.webp	Cr	bbb6139a4288f27d	52500
Cr-Yb_COMBINED_PREDICTED.webp	Cr	6172372714969d59	104240
Cr-Zn_COMBINED_FITTED.webp	Cr	64664fb8408e8635	58146
Cr-Zn_COMBINED_PREDICTED.webp	Cr	0d6196ef8ca89ae0	112362
Cr-Zr_COMBINED_FITTED.webp	Cr	8ef2cd779ef5902b	99696
Cr-Zr_COMBINED_PREDICTED.webp	Cr	640d1491c91a84bf	120858
Cu-Dy_COMBINED_FITTED.webp	Cu	b25d03e428fd571d	113058
Cu-Dy_COMBINED_PREDICTED.webp	Cu	165c882f0e91a5d4	132470
Cu-Er_COMBINED_FITTED.webp	Cu	16314dbd4de8d7c7	103776
Cu-Er_COMBINED_PREDICTED.webp	Cu	e5d51498f4710f14	125508
Cu-Eu_COMBINED_FITTED.webp	Cu	fdf4f94f37887aa2	107442
Cu-Eu_COMBINED_PREDICTED.webp	Cu	fc87fe4e8813169c	124364
Cu-Fe_COMBINED_FITTED.webp	Cu	61732df6ca3a4930	94652
Cu-Fe_COMBINED_PREDICTED.webp	Cu	c5422448f41b0d76	117056
Cu-Ga_COMBINED_FITTED.webp	Cu	f0267e73c49c66f7	113208
Cu-Ga_COMBINED_PREDICTED.webp	Cu	ecdf44b1e90ec09b	128558
Cu-Gd_COMBINED_FITTED.webp	Cu	a611e89d31b1a57f	115074
Cu-Gd_COMBINED_PREDICTED.webp	Cu	13f82a80a3049d39	133498
Cu-Ge_COMBINED_FITTED.webp	Cu	dfe1bdc910082ecf	102402
Cu-Ge_COMBINED_PREDICTED.webp	Cu	179846845faf3c6c	122092
Cu-Hf_COMBINED_FITTED.webp	Cu	16c4f592384602ea	112450
Cu-Hf_COMBINED_PREDICTED.webp	Cu	e5f0ad63ae150e34	125764
Cu-Hg_COMBINED_FITTED.webp	Cu	efc952063a7734bf	54442
Cu-Hg_COMBINED_PREDICTED.webp	Cu	b58288e81b291858	114570
Cu-Ho_COMBINED_FITTED.webp	Cu	b460fd2beabe00ff	108518
Cu-Ho_COMBINED_PREDICTED.webp	Cu	12eb0fb8c0053ef3	127230
Cu-In_COMBINED_FITTED.webp	Cu	2753c63c43716cfa	103456
Cu-In_COMBINED_PREDICTED.webp	Cu	bec003003f26169f	122112
Cu-Ir_COMBINED_FITTED.webp	Cu	39eaadb67dbedc2e	96676
Cu-Ir_COMBINED_PREDICTED.webp	Cu	24445850d58b881b	115616
Cu-La_COMBINED_FITTED.webp	Cu	8da46a99e60cb193	108290
Cu-La_COMBINED_PREDICTED.webp	Cu	5184683db455bdc1	127774
Cu-Li_COMBINED_FITTED.webp	Cu	7e0413f9fe43cd17	95722
Cu-Li_COMBINED_PREDICTED.webp	Cu	db63d9cca7a74a73	117318
Cu-Lu_COMBINED_FITTED.webp	Cu	d640b1058b7c4130	102254
Cu-Lu_COMBINED_PREDICTED.webp	Cu	4131bea160a99185	126792
Cu-Mg_COMBINED_FITTED.webp	Cu	334ef17cb28a17f6	108440
Cu-Mg_COMBINED_PREDICTED.webp	Cu	53909874b68af163	127632
Cu-Mn_COMBINED_FITTED.webp	Cu	7bdae8d2b32583be	61214
Cu-Mn_COMBINED_PREDICTED.webp	Cu	6dd478f292806c47	122300
Cu-Mo_COMBINED_FITTED.webp	Cu	b703c470c45117aa	53072
Cu-Mo_COMBINED_PREDICTED.webp	Cu	88f27825e36d919b	112324
Cu-Na_COMBINED_FITTED.webp	Cu	7eb60362cbf50662	51128
Cu-Na_COMBINED_PREDICTED.webp	Cu	158c43c55b31d644	108850
Cu-Nb_COMBINED_FITTED.webp	Cu	023db33b44950278	92592
Cu-Nb_COMBINED_PREDICTED.webp	Cu	638495272e8a3347	110828
Cu-Nd_COMBINED_FITTED.webp	Cu	c37c62d750ab66d8	104074
Cu-Nd_COMBINED_PREDICTED.webp	Cu	d07ae7f3aaf6d099	126366
Cu-Ni_COMBINED_FITTED.webp	Cu	bb5c267bd883e469	55614
Cu-Ni_COMBINED_PREDICTED.webp	Cu	fc0e39de93a3961a	112760
Cu-Os_COMBINED_FITTED.webp	Cu	aeed46bf4e515e75	90224
Cu-Os_COMBINED_PREDICTED.webp	Cu	6d2efabec5adfdc3	111754
Cu-Pb_COMBINED_FITTED.webp	Cu	b632d079e1aab86a	85690
Cu-Pb_COMBINED_PREDICTED.webp	Cu	e2f32609b041f5de	110478
Cu-Pr_COMBINED_FITTED.webp	Cu	f08597eb49085e88	104050
Cu-Pr_COMBINED_PREDICTED.webp	Cu	35ca989d010a9d52	125380
Cu-Rb_COMBINED_FITTED.webp	Cu	309c47cf2e4d07e0	41436
Cu-Rb_COMBINED_PREDICTED.webp	Cu	129474e6c96f35ec	94108
Cu-Re_COMBINED_FITTED.webp	Cu	4ec38ad52180d21e	91546
Cu-Re_COMBINED_PREDICTED.webp	Cu	da027cf3661aae00	114176
Cu-Rh_COMBINED_FITTED.webp	Cu	2a3bdce4b9d6e2b7	57740
Cu-Rh_COMBINED_PREDICTED.webp	Cu	7db4ba87dccaa39f	116472
Cu-Ru_COMBINED_FITTED.webp	Cu	46adc2dc020f3729	90624
Cu-Ru_COMBINED_PREDICTED.webp	Cu	4a4cde1e95d6f615	113766
Cu-Sc_COMBINED_FITTED.webp	Cu	17078ac8a80b1d04	104170
Cu-Sc_COMBINED_PREDICTED.webp	Cu	05a0a4eba3bd4856	125182
Cu-Si_COMBINED_FITTED.webp	Cu	908ca92deb3c98cb	105334
Cu-Si_COMBINED_PREDICTED.webp	Cu	239a16b52a40e984	126224
Cu-Sm_COMBINED_FITTED.webp	Cu	e7f65d4b4cb052af	108238
Cu-Sm_COMBINED_PREDICTED.webp	Cu	7674b689ae21a884	128772
Cu-Sn_COMBINED_FITTED.webp	Cu	248bcdbbfc20054e	102864
Cu-Sn_COMBINED_PREDICTED.webp	Cu	f5fac342a634f058	122080
Cu-Sr_COMBINED_FITTED.webp	Cu	932183f6bda4c39e	103828
Cu-Sr_COMBINED_PREDICTED.webp	Cu	bcf31417edbcb2b3	119944
Cu-Ta_COMBINED_FITTED.webp	Cu	99532e792cdf421c	87100
Cu-Ta_COMBINED_PREDICTED.webp	Cu	3d7297a44490b8b8	110390
Cu-Tb_COMBINED_FITTED.webp	Cu	3d939dc542a0660a	110368
Cu-Tb_COMBINED_PREDICTED.webp	Cu	5d20c1984ed0bc1e	128218
Cu-Th_COMBINED_FITTED.webp	Cu	f0088d9398d8ba06	107844
Cu-Th_COMBINED_PREDICTED.webp	Cu	52cd9cbc5259491c	126720
Cu-Ti_COMBINED_FITTED.webp	Cu	4a414de4f059eda6	109260
Cu-Ti_COMBINED_PREDICTED.webp	Cu	52388219faa28f0d	129074
Cu-Tl_COMBINED_FITTED.webp	Cu	f17055fe64cc3d44	91850
Cu-Tl_COMBINED_PREDICTED.webp	Cu	85d21010e5021e9a	111708
Cu-Tm_COMBINED_FITTED.webp	Cu	1c91928ead89a27d	109106
Cu-Tm_COMBINED_PREDICTED.webp	Cu	07b0bc725804cf9c	125498
Cu-V_COMBINED_FITTED.webp	Cu	a778d5e165aa8e2d	90006
Cu-V_COMBINED_PREDICTED.webp	Cu	d56d20774f32ac49	107608
Cu-W_COMBINED_FITTED.webp	Cu	f63755d14480fd6d	51460
Cu-W_COMBINED_PREDICTED.webp	Cu	9af87c95b100e3da	112132
Cu-Y_COMBINED_FITTED.webp	Cu	e9a088b63e6d5994	108920
Cu-Y_COMBINED_PREDICTED.webp	Cu	de67b201af96715b	127750
Cu-Yb_COMBINED_FITTED.webp	Cu	719829358317d119	103510
Cu-Yb_COMBINED_PREDICTED.webp	Cu	38cddfbd063f44be	124400
Cu-Zn_COMBINED_FITTED.webp	Cu	161717ca3269a122	110262
Cu-Zn_COMBINED_PREDICTED.webp	Cu	5ddd5c2c2ccce65b	134630
Cu-Zr_COMBINED_FITTED.webp	Cu	1e732135f2278736	110190
Cu-Zr_COMBINED_PREDICTED.webp	Cu	7e8df946f1d8a775	126414
Dy-Er_COMBINED_FITTED.webp	Dy	0aa28fff8c1f2152	55898
Dy-Er_COMBINED_PREDICTED.webp	Dy	f1f5b5a24eda2ba4	113656
Dy-Eu_COMBINED_FITTED.webp	Dy	364eaf6048448737	42436
Dy-Eu_COMBINED_PREDICTED.webp	Dy	4b8d9b9cea62ffdd	95682
Dy-Fe_COMBINED_FITTED.webp	Dy	bc3ceb9d8aaaaa86	110702
Dy-Fe_COMBINED_PREDICTED.webp	Dy	65d8af8d45e281fd	130262
Dy-Ga_COMBINED_FITTED.webp	Dy	12dd84fb9315e49b	116456
Dy-Ga_COMBINED_PREDICTED.webp	Dy	720cf4bea6f9aa9c	133300
Dy-Gd_COMBINED_FITTED.webp	Dy	4116b74760617dc6	42800
Dy-Gd_COMBINED_PREDICTED.webp	Dy	3252f6e97de15cd1	98800
Dy-Ge_COMBINED_FITTED.webp	Dy	93ddf3d9d56cb68d	114582
Dy-Ge_COMBINED_PREDICTED.webp	Dy	66a6326438b394ad	133090
Dy-Hf_COMBINED_FITTED.webp	Dy	8de5e7b6d74867cb	40520
Dy-Hf_COMBINED_PREDICTED.webp	Dy	0680ce1468dd91ac	96406
Dy-Hg_COMBINED_FITTED.webp	Dy	c0a78df7a26afe1d	116070
Dy-Hg_COMBINED_PREDICTED.webp	Dy	7bdc5150d8858d38	129638
Dy-Ho_COMBINED_FITTED.webp	Dy	e0143c5b3c3d1f2c	60130
Dy-Ho_COMBINED_PREDICTED.webp	Dy	d722b06d1889f22f	119902
Dy-In_COMBINED_FITTED.webp	Dy	bb2bbfd108a39a49	112922
Dy-In_COMBINED_PREDICTED.webp	Dy	a43cc1a93a8240ce	132158
Dy-Ir_COMBINED_FITTED.webp	Dy	de83afd6a68416e5	111626
Dy-Ir_COMBINED_PREDICTED.webp	Dy	a4edbf2531fc8593	129538
Dy-La_COMBINED_FITTED.webp	Dy	fbc0ecc841245619	64922
Dy-La_COMBINED_PREDICTED.webp	Dy	505f06fcad37ce0e	123944
Dy-Li_COMBINED_FITTED.webp	Dy	9acd86b19b3ea527	41042
Dy-Li_COMBINED_PREDICTED.webp	Dy	4ac8bef04dd456a2	95598
Dy-Lu_COMBINED_FITTED.webp	Dy	15994a057f73f57b	53058
Dy-Lu_COMBINED_PREDICTED.webp	Dy	cb1cf4f0c99a3b7e	110576
Dy-Mg_COMBINED_FITTED.webp	Dy	fef3872fad3b7bae	105600
Dy-Mg_COMBINED_PREDICTED.webp	Dy	1ac55c710413a11f	125456
Dy-Mn_COMBINED_FITTED.webp	Dy	0d25ae84a1fd84f9	62226
Dy-Mn_COMBINED_PREDICTED.webp	Dy	b984a8a136c6742c	120652
Dy-Mo_COMBINED_FITTED.webp	Dy	67de2066fdc19059	56908
Dy-Mo_COMBINED_PREDICTED.webp	Dy	deabe019e9e247f0	114436
Dy-Na_COMBINED_FITTED.webp	Dy	395a229af7a3bd94	42520
Dy-Na_COMBINED_PREDICTED.webp	Dy	5ac253f6722946e4	96420
Dy-Nb_COMBINED_FITTED.webp	Dy	28554a8d56c76c49	40852
Dy-Nb_COMBINED_PREDICTED.webp	Dy	29ebd360846d2efe	94948
Dy-Nd_COMBINED_FITTED.webp	Dy	a0dd094623b61f70	65742
Dy-Nd_COMBINED_PREDICTED.webp	Dy	8f5d9adb6519abbf	123924
Dy-Ni_COMBINED_FITTED.webp	Dy	88595fe8f3e8eafb	112036
Dy-Ni_COMBINED_PREDICTED.webp	Dy	20813b30249021b1	131672
Dy-Os_COMBINED_FITTED.webp	Dy	b0fd8049db4d2c78	47742
Dy-Os_COMBINED_PREDICTED.webp	Dy	1521854ae2d76bb9	104670
Dy-Pb_COMBINED_FITTED.webp	Dy	2b822da35c09024c	112224
Dy-Pb_COMBINED_PREDICTED.webp	Dy	fdfc2fa810a80484	130548
Dy-Pr_COMBINED_FITTED.webp	Dy	d0ac1a780141c9c2	61762
Dy-Pr_COMBINED_PREDICTED.webp	Dy	1687ab46a7c8f1a0	118850
Dy-Rb_COMBINED_FITTED.webp	Dy	13785d489a60b207	41350
Dy-Rb_COMBINED_PREDICTED.webp	Dy	f112ad0d201604d5	97442
Dy-Re_COMBINED_FITTED.webp	Dy	b08e69ee84f4ec04	47948
Dy-Re_COMBINED_PREDICTED.webp	Dy	f3f54fac7a3738ca	102774
Dy-Rh_COMBINED_FITTED.webp	Dy	cc08a42f8a7b598a	119670
Dy-Rh_COMBINED_PREDICTED.webp	Dy	e4b8ac33ef5852c9	134320
Dy-Ru_COMBINED_FITTED.webp	Dy	eac83fe8b82174ab	105446
Dy-Ru_COMBINED_PREDICTED.webp	Dy	27998423fd8f2e96	125370
Dy-Sc_COMBINED_FITTED.webp	Dy	f793470bd2d3f1f4	42918
Dy-Sc_COMBINED_PREDICTED.webp	Dy	d1c1e6487743516f	100314
Dy-Si_COMBINED_FITTED.webp	Dy	844dec16b03ab5a4	49100
Dy-Si_COMBINED_PREDICTED.webp	Dy	579111d0dd52a459	109910
Dy-Sm_COMBINED_FITTED.webp	Dy	4161672f1ae39ab8	58520
Dy-Sm_COMBINED_PREDICTED.webp	Dy	2849992ef5ddf16e	116286
Dy-Sn_COMBINED_FITTED.webp	Dy	76610945775de149	118540
Dy-Sn_COMBINED_PREDICTED.webp	Dy	14657872aea6753c	134968
Dy-Sr_COMBINED_FITTED.webp	Dy	130741bf2b07b023	42510
Dy-Sr_COMBINED_PREDICTED.webp	Dy	e271d7bbe8d0fc5e	94136
Dy-Ta_COMBINED_FITTED.webp	Dy	561d9e83e819ce68	113700
Dy-Ta_COMBINED_PREDICTED.webp	Dy	1d0e41b7cbbfcede	172830
Dy-Tb_COMBINED_FITTED.webp	Dy	794289a5e3d7bcd7	54356
Dy-Tb_COMBINED_PREDICTED.webp	Dy	4d7cd3f4d676bd39	112880
Dy-Th_COMBINED_FITTED.webp	Dy	65167032cf5a33e0	58030
Dy-Th_COMBINED_PREDICTED.webp	Dy	77f591df2a81f5fe	117748
Dy-Ti_COMBINED_FITTED.webp	Dy	39c54c40b46bc04b	92144
Dy-Ti_COMBINED_PREDICTED.webp	Dy	83a5df74ead927eb	110866
Dy-Tl_COMBINED_FITTED.webp	Dy	0ecbd1063a686ab9	115746
Dy-Tl_COMBINED_PREDICTED.webp	Dy	536c326f84c9a77e	128694
Dy-Tm_COMBINED_FITTED.webp	Dy	d1379768a5e6ef16	54776
Dy-Tm_COMBINED_PREDICTED.webp	Dy	b85b7e4e5c63767a	114352
Dy-V_COMBINED_FITTED.webp	Dy	2e38d665bdd9f49d	51412
Dy-V_COMBINED_PREDICTED.webp	Dy	cb8c851788a99416	107014
Dy-W_COMBINED_FITTED.webp	Dy	a0e115eed7f5a607	116210
Dy-W_COMBINED_PREDICTED.webp	Dy	6a77509da17eec70	175830
Dy-Y_COMBINED_FITTED.webp	Dy	983e9a1cf4410b3c	59626
Dy-Y_COMBINED_PREDICTED.webp	Dy	7db3bc1a33ca25d0	120208
Dy-Yb_COMBINED_FITTED.webp	Dy	b1096ec046abc3c3	99296
Dy-Yb_COMBINED_PREDICTED.webp	Dy	1c449069f5a90b5d	113972
Dy-Zn_COMBINED_FITTED.webp	Dy	94b16e30be009a32	75120
Dy-Zn_COMBINED_PREDICTED.webp	Dy	768e0e675eb5bc3e	136942
Dy-Zr_COMBINED_FITTED.webp	Dy	c454a4c81a65ab4d	92622
Dy-Zr_COMBINED_PREDICTED.webp	Dy	b740f7d71924356d	112034
Er-Eu_COMBINED_FITTED.webp	Er	92780db92abe2ea3	42458
Er-Eu_COMBINED_PREDICTED.webp	Er	d706a4961b798227	92216
Er-Fe_COMBINED_FITTED.webp	Er	0f977fc798d559e6	107792
Er-Fe_COMBINED_PREDICTED.webp	Er	aebf44f5cf730377	129814
Er-Ga_COMBINED_FITTED.webp	Er	9b3e55251045a36d	112006
Er-Ga_COMBINED_PREDICTED.webp	Er	9e2b9357dabcad61	130082
Er-Gd_COMBINED_FITTED.webp	Er	3637d569348df2a7	59282
Er-Gd_COMBINED_PREDICTED.webp	Er	b7d1810e4ca645ac	117860
Er-Ge_COMBINED_FITTED.webp	Er	6f86392e2f50e5b7	117986
Er-Ge_COMBINED_PREDICTED.webp	Er	961a5d6aa123f8eb	133952
Er-Hf_COMBINED_FITTED.webp	Er	3c8114f75cf6fb6b	92716
Er-Hf_COMBINED_PREDICTED.webp	Er	5ef667e91a5f1d0f	110758
Er-Hg_COMBINED_FITTED.webp	Er	a25558731f210958	61142
Er-Hg_COMBINED_PREDICTED.webp	Er	0847dab01045c3f4	121056
Er-Ho_COMBINED_FITTED.webp	Er	b19c93bda9885711	52662
